date,btc price
2025/11/15,96971
2025/11/14,100494
2025/11/13,101442
2025/11/12,103494
2025/11/11,105334
2025/11/10,103641
2025/11/9,101640
2025/11/8,101621
2025/11/7,100995
2025/11/6,103639
2025/11/5,101292
2025/11/4,106832
2025/11/3,110196
2025/11/2,110305
2025/11/1,108886
2025/10/31,107409
2025/10/30,111158
2025/10/29,115506
2025/10/28,115527
2025/10/27,113667
2025/10/26,111418
2025/10/25,110265
2025/10/24,109969
2025/10/23,108103
2025/10/22,112562
2025/10/21,110588
2025/10/20,109192
2025/10/19,106727
2025/10/18,106644
2025/10/17,108845
2025/10/16,110392
2025/10/15,112826
2025/10/14,114684
2025/10/13,114502
2025/10/12,112143
2025/10/11,118024
2025/10/10,120275
2025/10/9,123602
2025/10/8,121550
2025/10/7,125480
2025/10/6,123257
2025/10/5,121840
2025/10/4,123057
2025/10/3,119722
2025/10/2,117451
2025/10/1,113135
2025/9/30,113713
2025/9/29,110319
2025/9/28,109382
2025/9/27,109629
2025/9/26,110464
2025/9/25,113852
2025/9/24,112653
2025/9/23,112373
2025/9/22,115414
2025/9/21,115990
2025/9/20,115858
2025/9/19,117719
2025/9/18,115705
2025/9/17,116591
2025/9/16,114865
2025/9/15,115534
2025/9/14,115324
2025/9/13,115615
2025/9/12,114480
2025/9/11,114008
2025/9/10,111058
2025/9/9,112384
2025/9/8,111130
2025/9/7,110210
2025/9/6,110698
2025/9/5,109697
2025/9/4,112386
2025/9/3,110738
2025/9/2,108602
2025/9/1,108914
2025/8/31,108875
2025/8/30,108280
2025/8/29,112274
2025/8/28,111969
2025/8/27,109810
2025/8/26,112485
2025/8/25,114433
2025/8/24,115060
2025/8/23,116756
2025/8/22,112263
2025/8/21,113932
2025/8/20,113248
2025/8/19,116386
2025/8/18,117888
2025/8/17,117764
2025/8/16,117221
2025/8/15,117694
2025/8/14,121633
2025/8/13,119778
2025/8/12,119839
2025/8/11,118621
2025/8/10,116769
2025/8/9,116435
2025/8/8,116434
2025/8/7,115185
2025/8/6,113193
2025/8/5,115507
2025/8/4,114084
2025/8/3,113314
2025/8/2,114581
2025/8/1,118186
2025/7/31,117803
2025/7/30,117832
2025/7/29,117782
2025/7/28,119015
2025/7/27,118052
2025/7/26,116203
2025/7/25,118883
2025/7/24,117497
2025/7/23,118670
2025/7/22,118012
2025/7/21,118398
2025/7/20,117958
2025/7/19,117666
2025/7/18,118863
